col_0,col_1,col_2
1,50,1
1,200,2
1,500,3
1,1000,4
2,40,1
2,100,2
2,400,3
2,800,4
